# Move R collector/runtime history commit-map

This file is git-filter-repo's `commit-map` output from the Move R extraction that
produced this branch's history for `packages/local-collector/`,
`packages/collector-runtime/`, `packages/connector-protocol/`, and the vendored
build-time sources they compile against (`packages/polyfill-connectors/` connector
directories + a closed set of its `src/*.ts` runtime-support files,
`packages/reference-contract/src/common/` + `src/evidence/{collection-scope,
named-collection-scope}.ts`, and `docs/reference/local-collector.md`, later
relocated within this repo to `packages/local-collector/docs/`).

The extraction's `--path` list included each of these packages' current
directories AND the individual pre-split file paths where their content used to
live before the in-monorepo `engine-split` commits carved `@pdpp/collector-runtime`
and `@pdpp/connector-protocol` out of `@pdpp/polyfill-connectors`
(`packages/polyfill-connectors/src/*.ts`, flat, plus
`packages/polyfill-connectors/src/runner/`) — without those extra `--path` entries,
`git log --follow`/`git blame` on the moved files would stop at the engine-split
commit instead of reaching the monorepo's initial contribution. This was caught and
fixed during Move R execution (see this repo's Move R report, §1): an earlier pass
of this extraction omitted the pre-split origin paths for files native to
`collector-runtime`/`connector-protocol` themselves (as opposed to the vendored
`local-collector` build inputs, which were correct from the start), and `git blame`
did not reach back correctly. This is the corrected, final map after adding those
paths plus the reference-contract evidence pair and the relocated doc file.

Format: two whitespace-separated 40-character SHA-1s per line, `old<TAB>new`,
one line per commit filter-repo processed in the source clone
(`~/.tmp/pdpp-filter-src`, branch `engine-split-slice2`, at commit `9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`).
`old` is the commit's SHA in the pdpp monorepo (any ref reachable in that clone,
not just `engine-split-slice2` — filter-repo processes all refs in the repository
by default, so this map also covers commits reachable only from the clone's many
other local/remote-tracking branches; only the `engine-split-slice2` lineage below
was actually fetched and merged into this repository).

- `new` = all-zeros (`0000000000000000000000000000000000000000`): the commit did not
  touch any of the extracted paths and was dropped.
- `new` = a real SHA: the commit's tree, filtered to only the extracted paths,
  survives at that SHA in the filtered history. Multiple `old` SHAs can map to the
  same `new` SHA when filtering collapses an original commit's non-matching changes
  away entirely, leaving it identical in content to its parent within the filtered
  tree.

Total lines below (excluding this header): 18166
Commits with a real (non-zero) new SHA: 1384 (1291 distinct new SHAs)
Commits dropped (all-zero new SHA): 16782

The branch `move-r-collector-runtime`'s own history for these paths descends from
new SHA `68e26e6833d33644b80deff0ccdf922e34430fb0` (old SHA
`9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`, the `engine-split-slice2` branch tip at
extraction time) — that is the one lineage of this map that is actually merged into
this repository; the rest of this map documents filter-repo's full-repo processing
of the source clone and is kept for traceability, per Move R's requirement to
preserve an old-commit-to-new-commit(s) mapping artifact.

Generated by: git filter-repo (see this repo's Move R report for the exact
invocation and path list).

old                                       new
28fc006c3daceaa3e12639abe6f1193e2bfa8bda 0000000000000000000000000000000000000000
28fc5071432131a228d58d4ba904c830b78a3329 0000000000000000000000000000000000000000
2900238f570bbe84c8620b91232e3ba4e9d44ed8 0000000000000000000000000000000000000000
290295ba4c31bfd3513f0c051b22a5a8cc6618b9 0000000000000000000000000000000000000000
2902bc3d3f86ae74a43d2ebede72b592c01ca97e 0000000000000000000000000000000000000000
290c9bcdbd68afce722aacddb0c27ca93a196149 0000000000000000000000000000000000000000
290fcca4ce9688aad45ac95b2a7f6f88445c35b3 0000000000000000000000000000000000000000
291525efab79921e2eafa09836e8dc274afd77f3 0000000000000000000000000000000000000000
291e4701bc4d25fd43de4a0731bb69a903a53224 0000000000000000000000000000000000000000
2938b78bf215a8e0d13b59a5b72c372ab742cab1 0000000000000000000000000000000000000000
293c053841ecd0475a20683f2df0c5b871c15838 0000000000000000000000000000000000000000
293c3293d80112d4ba04e4042a9ccff265d012f0 af1df5387a328d305279eac3fe4e073569f9e2ce
293ee2e20ad4b4a5e4852f324afbc47528e32f73 0000000000000000000000000000000000000000
294086a8aef434794325fe7391fa08b54b9b63b2 0000000000000000000000000000000000000000
29421bde2d0882013ccda75e9e25b22eaf5eb7f0 0000000000000000000000000000000000000000
29458700f6d9f45dd203efba8a72650209013a23 e5ac750cc9cd824fb219d91ae00b8133b545d989
29478a67b506de87ebe87b5f29507ca9c97e4d03 0000000000000000000000000000000000000000
294fd9aa5fcce7299fd24f3df336a3ff61128119 0000000000000000000000000000000000000000
2952b561bb1906f373728f9feeabd0a66085a61d 0000000000000000000000000000000000000000
29533d2156b3ecd550e273e181199488848990f0 0000000000000000000000000000000000000000
295407db2fe46a181888ecb3e8d75f0ce2deea27 0000000000000000000000000000000000000000
2958198cb2129e5056755ae6e50434366cecee86 0000000000000000000000000000000000000000
295ba065c8193c20c290366e819ba1dc6d969d0c 0000000000000000000000000000000000000000
29634356b2547193e1a1e9f9836d4a1723c6d443 0000000000000000000000000000000000000000
2963e0f4aa6d4e330773b4d9c5de67ee4e6b60da 0000000000000000000000000000000000000000
296ed675a4dd6d772b8d65f775b25cc22334b10b 0000000000000000000000000000000000000000
296fb9bcf1825b742be16d86fbd04d2486615b50 0000000000000000000000000000000000000000
296fea8b2829754128513a63f943694e8151709a 0000000000000000000000000000000000000000
29717fb5be82876276b60065e8fc870227bdba8d 0000000000000000000000000000000000000000
29735ce984ab5f1e6028764b95d37df4750b0c69 0000000000000000000000000000000000000000
29742d354b0d8f4fde643427ae4efa8e963eda4b 7d227aeab8d76213d7983052084dde10233f0f63
2979cf5b9d250f697072a933e770408e9a8cce80 0000000000000000000000000000000000000000
297cefa3f300e5cf9c56243e80e1e1927035b772 0000000000000000000000000000000000000000
297e74dc38966b12b3a332b34e91be02e32e8d9c 0000000000000000000000000000000000000000
29901b8cd5ca004dfcfd8387e891427e9064ab1d 0000000000000000000000000000000000000000
2993b2d79560a8de0b8d27740d8b02a58e6558b6 0000000000000000000000000000000000000000
29942152486dcdb34c9ccdd45e5ea46c1b31a017 0000000000000000000000000000000000000000
299703eb0da5700498051bc661de4e5f9fa3e975 0000000000000000000000000000000000000000
299a4b521a5c8b14c3de821ff1c645c243d483be 0000000000000000000000000000000000000000
299e018065de91cc2172712041b3d27d471b3991 0000000000000000000000000000000000000000
29afd8ddc8a326006823334d843242b6791dba51 0000000000000000000000000000000000000000
29b29d8069964f0981948722c148a1bc3aea40e9 0000000000000000000000000000000000000000
29b3afe43bc4a9c78234f375a5dd1e026d52d9c8 0000000000000000000000000000000000000000
29b5045fbd79291e0e31a76c08a628f058e1a4e9 0000000000000000000000000000000000000000
29b693864208c30f73fefeff331f5f1e46649482 0000000000000000000000000000000000000000
29b7665bfe966f7278f7474c42463d931d58df47 0000000000000000000000000000000000000000
29bb19512811be096e62bdd4ceb8bf7c382ad534 0000000000000000000000000000000000000000
29bcf511e4272da0c9640f723b8424cbcd156e3b 0000000000000000000000000000000000000000
29ca5327c2af72ffa132f53deb737e8b2b032b7d 0000000000000000000000000000000000000000
29ce5c62012b30af4357001454882c5147c10227 0000000000000000000000000000000000000000
29d505d11fa054ef5667e945fad268b44d9ef60f 0000000000000000000000000000000000000000
29d581ee1a88b9ab566964d643ce7116792a833e 0000000000000000000000000000000000000000
29d700a4e61402925f26ac364a85177957c4f00f 0000000000000000000000000000000000000000
29d8c32585eac60f94d6e608790966e9e4036c48 0000000000000000000000000000000000000000
29df8e8f61a2f2beac7ccd2d80f734509c0b4baf 0000000000000000000000000000000000000000
29e0d85ff354eff6d960e44efc32ee9668c30680 0000000000000000000000000000000000000000
29e2117babd571500a09b0a78fbc5529bfe79e92 0000000000000000000000000000000000000000
29e518fc3557eabf59825a74fe875a75a16e6363 0000000000000000000000000000000000000000
29ea9e191b5df70611c1000b0a5bb57c84bae76b 2afe1614659f2b4be193d1ef12070bcd69fbb2b2
29ed0138ae88931b0df5ba32ef550d5ce51625b9 0000000000000000000000000000000000000000
29edf00f038f7f08f787912c15eb4bb5a7dee035 0000000000000000000000000000000000000000
29ee697496d81e003907aee18816fda81d543604 0000000000000000000000000000000000000000
29f1d0640cb3301cf95a33ee094279918f205a27 0000000000000000000000000000000000000000
29f55d29c480f5880ba2bfea1ccf02e13bc6988d 0000000000000000000000000000000000000000
29f5a241c8337903db307eb06912a444bc00e111 0000000000000000000000000000000000000000
29fa23c342cdb350ab8d9943e0535310da5b18aa 0000000000000000000000000000000000000000
29fc3d53900c2bc4d3d5d3e233c62291ad308374 0000000000000000000000000000000000000000
29fca148770202f346709adf7d29f29189392f1d 0000000000000000000000000000000000000000
29fd536d6da0dc677d538940cb4898b8dafc237b 0000000000000000000000000000000000000000
2a02d5f44ee9e3b69367cb0bebc13c82b12d9a47 0000000000000000000000000000000000000000
2a03449245ee61474c0da4865b269ccc86eea2d7 bf77e215cb1355f36592ea9ad9b9ea366c59ca0b
2a0ca6958886a710b20c36cb621f05e79a2fcf45 0000000000000000000000000000000000000000
2a15c9393861baf6a85115f9b6179e0d5b692aa2 0000000000000000000000000000000000000000
2a23a9532848d0a6edea9822169fbd8c53e72d5c 0000000000000000000000000000000000000000
2a28aa210b1f48667cb2a633748d0b38219938b0 0000000000000000000000000000000000000000
2a313d2b653fa3612b4131cfbd703c396d4ee286 0000000000000000000000000000000000000000
2a3a54d2dfa5f10e4f2e14bfc83201bc81e61d77 0000000000000000000000000000000000000000
2a3f4c03545334feef8acc5a6624fda610d3c091 0000000000000000000000000000000000000000
2a443ffc0c22208599faa700898ee815c2fa52f5 0000000000000000000000000000000000000000
2a48774ef359e0337b18bec3e5220acc93a748f5 0000000000000000000000000000000000000000
2a489f7ecf490a2cbfcbbdce5302df5c0452b4fb 0000000000000000000000000000000000000000
2a4acb648e502431a46c4b8dd14de733c5ae8505 0000000000000000000000000000000000000000
2a4c43f031758084b89bdcfd78c88aa950cd36da 0000000000000000000000000000000000000000
2a4c4fd64124d22f792900fb987470334fb73980 0000000000000000000000000000000000000000
2a50f9985c68a3d0ee3baa3c46ef2ce1bf74c4e9 0000000000000000000000000000000000000000
2a51e4df468078ea40f80b719e9bbab4cdcff8e4 0000000000000000000000000000000000000000
2a56b0c5987f9e40101969b5118e3f10451235c1 0000000000000000000000000000000000000000
2a57bbfbc940874f1713360bf16e1a1f8d9b6d39 0000000000000000000000000000000000000000
2a596c34ea0e068da07e0c71052fbe083d495473 0000000000000000000000000000000000000000
2a5c21b06cda1b92a053ca2be865f83f0c8f2187 0000000000000000000000000000000000000000
2a60aecc9a0b9c16a619f62b86096340a68c8e63 0000000000000000000000000000000000000000
2a6387ad483d22f5324402919d74e1aebc9b2b43 0000000000000000000000000000000000000000
2a642158c0c1823c07440a6753f5bedffb2c07e0 0000000000000000000000000000000000000000
2a659410d14df9071f10a19a68afb17b17597479 0000000000000000000000000000000000000000
2a71d2d7b8176ff14f5108f2047b85464dfb9493 0000000000000000000000000000000000000000
2a76e90cd10e9830582349ff72f738b6e108cd31 0000000000000000000000000000000000000000
2a77b6081797d1938612cb4c18659c8f39dd0537 0000000000000000000000000000000000000000
2a802e613c8efe80850da03b7554fb9f4891dead 0000000000000000000000000000000000000000
2a84eeac9bf45c86142a3e55a13359eb03d5b979 0000000000000000000000000000000000000000
2a856723507c17f9534635c67edb177391abb377 0000000000000000000000000000000000000000
2a8bd9b5c1e2028e4a835635b2f23ffbee546a90 0000000000000000000000000000000000000000
2a8e8353c066a4ec741fe9548cf3504988783d5a 0000000000000000000000000000000000000000
2a904628cc167e6f9bc6ec4a4fb18b8438c27e33 0000000000000000000000000000000000000000
2a90575cf9d96e298b4c96600af98ba0e4c047ce 0000000000000000000000000000000000000000
2a90de77563444398a3b4b23f66e56a221d5a8e3 0000000000000000000000000000000000000000
2a916c9faec770cd50220ff19643e33160bd984c 0000000000000000000000000000000000000000
2a92a9490ef8a2f154af69a2bf72815f77e85de9 0000000000000000000000000000000000000000
2a93dad712d839983964f871852b263cb84a1e99 0000000000000000000000000000000000000000
2aa1919578d1496cf3ffb3d8e3db4dfd82d759f2 0000000000000000000000000000000000000000
2aa6d17c83bb8e9f92e1eeac2f6f16203fb75546 0000000000000000000000000000000000000000
2ab1a7b46747d635ec928efcdc0d810f5256fb5a 0000000000000000000000000000000000000000
2ab2131cb97449763bea714815bd566dd2a12d64 0000000000000000000000000000000000000000
2ab2a43b4919641192d90425cc45f0df7e4f87ae 0000000000000000000000000000000000000000
2ab38e549460a714b573f94f02899a469be0fc93 0000000000000000000000000000000000000000
2ab4696ccade4e7ca89e28046b34a6969b53b7f8 0000000000000000000000000000000000000000
2ab49ff37924023908564ec6dd647c7c47329e5f 0000000000000000000000000000000000000000
2ab79e52013eeb00494dca95170c70f24263b64b 0000000000000000000000000000000000000000
2abb8bb27427f0ad6f5793d05e4819bb7f73448b 0000000000000000000000000000000000000000
2ac0b0529b183797735551b27ddd3a7ebd257224 0000000000000000000000000000000000000000
2ac344b779e809b1efc23bc63b1ab7922a5185e9 01cd2e53d874cd86af84de59e35df6ee0368936c
2ac462e6e861ac739c5c6e02314d596e502092f9 0000000000000000000000000000000000000000
2ace82a1ec5b4609fec2ff7283bb70bfe5432654 0000000000000000000000000000000000000000
2ad6247b57305474dcfc4aa4848ec6c44719cea0 0000000000000000000000000000000000000000
2ad7e47ec6018717c14eec5ace7ede874933c6b4 0000000000000000000000000000000000000000
2ae1b09c9b336ffc096e3398271989ea9a3e57ac da133fe1357199270fc4570263c768e75c40a4e5
2ae1eb3292a0caca492622068f82a22868e923eb 0000000000000000000000000000000000000000
2ae276b461afb8cc5a3b419fdee1f8b1b6aa8cf9 0000000000000000000000000000000000000000
2ae4c03133672b1d51015f5080793f14c19288f6 0000000000000000000000000000000000000000
2ae4c2ebbd8d17e37c8d0c2425ed011d23a3d387 0000000000000000000000000000000000000000
2af8c8b09be9215a9f70d1aa959fcf0d06adf8c6 0000000000000000000000000000000000000000
2afa7a6d07eeebde7846f7a7502b2423d8e0c054 0000000000000000000000000000000000000000
2b005abb3c2df4304a56264ded379628ab9a826d 0000000000000000000000000000000000000000
2b00cb9cf5d5ae91e850734b34c03ecf0c585dd2 0000000000000000000000000000000000000000
2b04e8971363dfe05a46db9dbf63af624d1935dc 0000000000000000000000000000000000000000
2b094f7a9ca84111d5d7a740a4c165e53cd37482 0000000000000000000000000000000000000000
2b0a6f21a14a27b1512be8807ed9a25aa75a5c69 0000000000000000000000000000000000000000
2b0bdeb8d32bcd65ad11f3e57640a05a7e835521 52d5ecc7f9075fa3c8aef5f48cf11ff3b97e7b71
2b177c6bc05544ab4181967ab1bf3af9ff394731 0000000000000000000000000000000000000000
2b17d1b3473399ff7f83eac7cc86609edc0f9e4d 0000000000000000000000000000000000000000
2b1a8de8a6ba79641817cf41f45a4fc4f9403c97 0000000000000000000000000000000000000000
2b1bcc7aa18f7d3c5c2cf75a6420d7af4e65cbd7 0000000000000000000000000000000000000000
2b2085d46426235cfae4872fdb351d26dcff5a45 0000000000000000000000000000000000000000
2b256867d9162e33654b97ae77e2ed1bcafd1f31 0000000000000000000000000000000000000000
2b334bf63f185e1b577159f62b655922943f5fc7 0000000000000000000000000000000000000000
2b3f5b9eded2c28e20d4f89fbd0f3df23a8fca3f 9d6392c21bf646e2ee497f3b5380b2df60aba056
2b40629b2c0f79955b7f15e09c51e268cc48d43d 0000000000000000000000000000000000000000
2b49302176b2ab45da9561184feb35d39800417a 0000000000000000000000000000000000000000
2b4dec22a250264d461d3705d521aa9d88ebaf4e 0000000000000000000000000000000000000000
2b4ff2b0be0f0845c2c9b9d9fe4664a9546940f9 0000000000000000000000000000000000000000
2b4ffc32b84e2e601d76f11e30fa37762c96286b 0000000000000000000000000000000000000000
2b57aad55b874c2fd683d54985a008d24dcbb005 0000000000000000000000000000000000000000
2b5818d698784a7b3400be088864dbef292792e0 0000000000000000000000000000000000000000
2b58dc58be8449b1a4e263ce58efc29444f9d9d9 0000000000000000000000000000000000000000
2b5b4e4ba4aebec751872925e07a59a7551619b9 0000000000000000000000000000000000000000
2b5f6d40e12327ca1dc3f91d3eb5f0842060cbe2 0000000000000000000000000000000000000000
2b62da86137350123dc1429e69ede38323e5b80f 878008211b441a58b6966e81eed92c025d6f718d
2b662c1279dce0dd8f8f5c15d5f15c9a1154b77c 0000000000000000000000000000000000000000
2b6a2a6f4e2b3245db9ec88806caec3de4624ca3 0000000000000000000000000000000000000000
2b6b1df25c767e3ee7df661c93d4bc70dfb5e09d 0000000000000000000000000000000000000000
2b6fb0e31304c4c8dbddcae4d5c3ce26b32f5fdb 0000000000000000000000000000000000000000
2b71404ffa1df541bf10833b1a7fe5ce56fe9337 0000000000000000000000000000000000000000
2b7340e16162eff614a0f20401a611540da3ae5f 0000000000000000000000000000000000000000
2b734f480e4fab1e6e22c3e9b5566eee6bdcd550 0000000000000000000000000000000000000000
2b73ac21b888f82b5ef290611e98a38e3061fd8a 0000000000000000000000000000000000000000
2b7e6b855cfedc19a958fd54c9130fa8122ec107 0000000000000000000000000000000000000000
2b812ba5852e976154d60491f24a1cf84ef3085a 0000000000000000000000000000000000000000
2b83a1cf5234b0d051294aa822b00d97c6a21025 0000000000000000000000000000000000000000
2b853a6a9b1ce93f078e27bc3b0a5db1ce3344ea 0000000000000000000000000000000000000000
2b88c6b4f61ee02a8e9c0225c9c4447b06edba04 0000000000000000000000000000000000000000
2b8bf3ac46b6b7742cb4267e587c8b4bfaa8323a 0000000000000000000000000000000000000000
2b8d6c67da1bbde666aafd5f56157ff2f4ffc11c 0000000000000000000000000000000000000000
2b98b76bfd87abbeaf7e4c78c21ad21c515867a6 0000000000000000000000000000000000000000
2b9a08d9023c75238d2712f4551943d03a92ae7b 0000000000000000000000000000000000000000
2ba457dac3817e26edc225ff8c1be52cf8f9f510 0000000000000000000000000000000000000000
2ba84adb550c26f7a36dc6f15ffa55c0f2f1893a 0000000000000000000000000000000000000000
2ba9863557bea10c1f541e1bff98bd8865141874 0000000000000000000000000000000000000000
2baa5cb0d1f91b6bcd4fe24d7bd3ae3c2cb4306e 0000000000000000000000000000000000000000
2baae54974d2312a68ac3445b4a17aaba98002ec 0000000000000000000000000000000000000000
2babf0a5dfb4ac99f33b76ba022befa7d39a205c 0000000000000000000000000000000000000000
2babfabc90895d855e63438ed67d31140abeb940 0000000000000000000000000000000000000000
2bb3d83eab1412b74e84c57e7e26e835a2499a26 0000000000000000000000000000000000000000
2bbb3e342a574c9844436cfd1692278d4268b9dd 0000000000000000000000000000000000000000
2bbdfd26d8c51744fbe3e8c0f3d5af24564e19e1 0000000000000000000000000000000000000000
2bc3d6f6d6719067621a6376d40a700c0e62f1d8 0000000000000000000000000000000000000000
2bc6e0199fd8bff40cd8bbb8c29205fbf9edcbb1 0000000000000000000000000000000000000000
2bc9c2bd46864b9bb599036fe0ef18f5ee7b44ea 0000000000000000000000000000000000000000
2bcd282242723bd10ea66678ae21f7d70ebd1ccf 0000000000000000000000000000000000000000
2bd09195f84e014e45de4b26f4b8195a0a30ff7d 0000000000000000000000000000000000000000
2bd633ffb3f44d18f99e8ba7f52298d01be79cdc 0000000000000000000000000000000000000000
2bd8b8de51e04a6df3a6d584aaf7f7191e6c7192 0000000000000000000000000000000000000000
2bd9583617580a9ff09b777b3b40cacdcf921a37 0000000000000000000000000000000000000000
2bdbe679c359f3e562233c34b6bcf242abf0515a 0000000000000000000000000000000000000000
2bdd7abc7a478656caf7c11226d1ae13f03b3716 0000000000000000000000000000000000000000
2bddfdb37742b25598b67a9498be9a39982eea7f 0000000000000000000000000000000000000000
2be0eea4b02739e2925d133d3cb6d7317e80d7df 0000000000000000000000000000000000000000
2beabbaf10b8fd5fdfdad7f5999ba4bad01fd9a4 ee66dfbe18caca59b20ae1586a94dcd472377d9e
2beaea795ca0da1323205caaa52189d3e6d2a838 0000000000000000000000000000000000000000
2bf051e432e3bb8bd6b08cb447039fcc8d4155a9 0000000000000000000000000000000000000000
2bfcb0e6d9510c9fd518173f96483cd7c75f12a2 0000000000000000000000000000000000000000
2bffac0d25a12ea716cc9d74e526de88261f989f 0000000000000000000000000000000000000000
2c00da758be3e20a6554bf34c6eebd04a7e0801c 0000000000000000000000000000000000000000
2c04309d79af380eb763c91ec70c84f56f5f3d4a 0000000000000000000000000000000000000000
2c0584ed6679fe1104d4ed9d444ae7401d9b6c6f 0000000000000000000000000000000000000000
2c0a553275edc327c50000abe0588d1523bd1d28 b85a17f0dded30d370c5310ced4b441e7732f0ee
2c0cb1c7751424afce287b5341924daaab6ab195 56c908f1ce5f18349dc98b62e2e6313827ab35bd
2c106730b160a178527449f538d9e0acd5e90773 0000000000000000000000000000000000000000
2c1412aa84df8e819032b8cce30af9bb80c97945 0000000000000000000000000000000000000000
2c14f64a79306d852b4bd114758ae8bebeed97f6 0000000000000000000000000000000000000000
2c1683cadd8f30c79741c4b2b623f4f80d35058b 0000000000000000000000000000000000000000
2c16de9b649eb1b61c9b167cbcd7b5d6d0566c0a 0000000000000000000000000000000000000000
2c18b33f31cf0f841125d8634f2507c3d1427fd6 3e3fc55f64eab2b140d6f1c2e589c7c6ea8c1951
2c19ca75407b7d26c4d4e40ec8a623dd32a2e941 0000000000000000000000000000000000000000
2c1aedab119b4033365609b60c133da5bae9db65 0000000000000000000000000000000000000000
2c1be453497660c4ab32afbc3b42d3461f312ec8 0000000000000000000000000000000000000000
2c1e74113dcf5b13780660afa8c3845ecd36f320 0000000000000000000000000000000000000000
2c23e32fb23077147c893a32e02613bcce3d2e40 99bcacfb2e45c66923bcfa1820dbff5497046870
2c261e2b323884ce97a37f8c857ca7795f6e7687 0000000000000000000000000000000000000000
2c29a89fa19031012c36139a5a347e6040a92f16 0000000000000000000000000000000000000000
2c29dd8618faf4252dd1d6f4d2ae35190d207f1f 0000000000000000000000000000000000000000
2c29e8c22a52eca5bd47063ba866215f066bd373 0000000000000000000000000000000000000000
2c2ccd21555e9fe58397157a30fd9f09b3908e0c 0000000000000000000000000000000000000000
2c31b346d581e24a6bb58a4a90e3eeaae993e5ff 0000000000000000000000000000000000000000
2c3c47e1d81383966169c276a1236047348ac89f 0000000000000000000000000000000000000000
2c3cf2d08d598fbd2ecd8dffe223efbfc81caec1 0000000000000000000000000000000000000000
2c4228d86ffb908c965b0b38f2727600d5959f66 0000000000000000000000000000000000000000
2c4408c3ebb7141cf690b0d8e43aef5a61d02f8b 0000000000000000000000000000000000000000
2c44ec770f6c82e74d893bfc04e2102db831edcc 0000000000000000000000000000000000000000
2c450298dfcd632307bf98e534202af82f6c5763 0000000000000000000000000000000000000000
2c460aeea132e434943adb250ad5d7d5175d529d 0000000000000000000000000000000000000000
2c4c0bdc5e6c1749f734479806c454afc16b8b84 5871c4fcf4c0764fae328a50fd79feb5297f717f
2c5050bd5c4aade28cc877a43f8b5c5b45c91e28 0000000000000000000000000000000000000000
2c50b0e879f4e0914de42193bf748fa67a30a9a1 0000000000000000000000000000000000000000
2c54725cab21d282437e858df48e4dfdf3880454 0000000000000000000000000000000000000000
2c5744225471403ebf0cb42ce00afd5d8c6f7bcb 0000000000000000000000000000000000000000
2c5bcc0fb314b6f6fd07337714820cd4395e0636 0000000000000000000000000000000000000000
2c5eecdd603beb39725768b9292bde9a0cace28b 0000000000000000000000000000000000000000
2c621561b33b14c80cffc230d6ca8f4dc91a2978 0000000000000000000000000000000000000000
2c62e9822a4e297e228339c87355a1c630d750ed 0000000000000000000000000000000000000000
2c63d6a9f06f7b04df4b11276fa651a4fbaac8c9 0000000000000000000000000000000000000000
2c6a84299d5c262e1e0aa15d51cf413147d3cdc9 0000000000000000000000000000000000000000
2c6c856b48e4256032480f055e3b34a50931e83c 0000000000000000000000000000000000000000
2c6ed9b4de13eb2fa5e55e956d2e4cc46ea4930d 0000000000000000000000000000000000000000
2c7164c3bea8f73fb78e77ab9da359ddb9dde6f3 0000000000000000000000000000000000000000
2c7193ffa46af12edae5b120700ba48522c2bf0a 0000000000000000000000000000000000000000
2c725b54381e018d3fefaf649bfb9256f15c2249 0000000000000000000000000000000000000000
2c72fc1fb6e04d810446eb0181914475e13a7938 0000000000000000000000000000000000000000
2c747948a1a86cad678e1501b253b50f1eadede5 9c9143d71679c8e3d27b43fe96b887cbdd6eef7d
2c75a71cb97daa4ca42347b884f5a3c0605604d4 ee5d774dacfecb75d7f0fca24b0dc4c2800f88c3
2c76e149e1f4f4222ec44adada6483b15dde1167 0000000000000000000000000000000000000000
2c7ef0be66ec1a8fde5a61ba8de6a2a02105a481 0000000000000000000000000000000000000000
2c7f56b6cf48b6cb46bea1deb7b805ad43af19de 0000000000000000000000000000000000000000
2c80d1fcb43307c3b60822f718c0011e2ca4b2cb 0000000000000000000000000000000000000000
2c83fa47c7496eb5eae21c7b084c122dfebb63d9 0000000000000000000000000000000000000000
2c8af4af6b80083b8f7bd7929fc204f062e377cf 0000000000000000000000000000000000000000
2c8b34e13b40f06bb04f9e96321caca8723602de 0000000000000000000000000000000000000000
2c8df8244a0c447444c4810d1a169904893381b8 0000000000000000000000000000000000000000
2c8f3e029660a923e1f4bdce5c7158279fde0946 0000000000000000000000000000000000000000
2c8fdeab54526ec3b7a086533d7eadf37b02643e 2d77bbe89e9de9007571070368f725d495020675
2ca043f874fade28744908779b04d48ec5649a8c 0000000000000000000000000000000000000000
2ca13d937b3d3ea0910c5b53b91e3b8ad346d0d5 0000000000000000000000000000000000000000
2ca19625f238a6adcf150184c5334009b9c12245 0000000000000000000000000000000000000000
2ca67b179d19d37c6b2a94851dd263ad873c96f8 0000000000000000000000000000000000000000
2ca84c1dfd4aa22f0743e7e70434e9fbb2a3eaef daceaa067c38cf6e1d94a7d1281e923f7f0ce4bb
2cabbfcb039ce9236c5b7cfb1f112f41ccb065fc 0000000000000000000000000000000000000000
2cadf57e1e89a1460a37bd2634e9142d18fd8742 0000000000000000000000000000000000000000
2cb12a48eb386662671a1451aa5b43a898ea16a6 0000000000000000000000000000000000000000
2cb352e10e64caa9ea9c13959902df88b6cbe5a4 0000000000000000000000000000000000000000
2cb6e01bfc703c26bd028136bc32fd111224e77d 0000000000000000000000000000000000000000
2cb8eb3a01e4c5934bf6b7dc59e64d1fcf679a0f 2f00b9667f91e8524f060f34bf6eed12ecc42cea
2cb975ed37a3863f057cb493cffaa7aa0b7bda3d 0000000000000000000000000000000000000000
2cbbbf069002db10c942c79755b0375e275a54e6 0000000000000000000000000000000000000000
2cbce1a2265eec710e5c1ab175e5b746ec6a0817 0000000000000000000000000000000000000000
2cbf2c8cb6d35b3b1e2426aa5db85c634c2967f3 0000000000000000000000000000000000000000
2cc1974d0989c87788844ee4ab7eff2d97098c93 0000000000000000000000000000000000000000
2cc8edacf13966ddf6ce58c2a7cea2ff119664d8 0000000000000000000000000000000000000000
2ccf29d0465d76637d06d936bb94c12ac1023624 0000000000000000000000000000000000000000
2cd467aa1b4b897588a416a66fc1b96b597ea163 0000000000000000000000000000000000000000
2cd8c479348c9f20b66e508197cf4deac2b57cfa 0000000000000000000000000000000000000000
2cde18a14e36abdb2cf4eff9446aad32d1064f03 0000000000000000000000000000000000000000
2ce208c3360db553c40b1ca2ff9843f86fd4ea2c 0000000000000000000000000000000000000000
2ce24b63a5612cc9594eee3ca1cca36aecb45a21 0000000000000000000000000000000000000000
2ce565d64b691079aa8171bfe22cce9ef9781797 0000000000000000000000000000000000000000
2cefc88c7104426cc8200d2b91daa7cf54c9ed2a 0000000000000000000000000000000000000000
2cf039502e2cbc20922874765c7605b57c30aaba 0000000000000000000000000000000000000000
2cf19f824b9e1389a55f8ad2170a5cb88cd69261 0000000000000000000000000000000000000000
2cf61ea09f8c3aae5aace23d92e4e2c92976a9c3 0000000000000000000000000000000000000000
2cfa95b494dcbce048e52c1f807ad676fe39b710 0000000000000000000000000000000000000000
2d02182304d82fe8519b3932d863ad8d514e0e9f 0000000000000000000000000000000000000000
2d028f8db41447f097b760232d13a587deaa145d 607ca23f94bdee7b14cfdd564c117f6db43808c3
2d029ca43cb32232fa6c63b34ca3bf7f5238b24b 0000000000000000000000000000000000000000
